MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | triresults_development.delete | STARTED | {"delete"=>"races", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00030367400000000003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000534'), "info"=>{"fn"=>"Renate", "ln"=>"Hoffman", "g"=>"F", "yr"=>1980, "res"=>{"city"=>"Tremonton", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-112.181293, 41...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00034244099999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000535'), "info"=>{"fn"=>"Rocco", "ln"=>"Hoffman", "g"=>"M", "yr"=>1955, "res"=>{"city"=>"Tremonton", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-112.181293, 41....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000348753s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000536'), "info"=>{"fn"=>"Lillia", "ln"=>"Hart", "g"=>"F", "yr"=>1988, "res"=>{"city"=>"Benton Station", "state"=>"ME", "loc"=>{"type"=>"Point", "coordinates"=>[-69.63321, 44...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000304735s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000537'), "info"=>{"fn"=>"Britt", "ln"=>"Hart", "g"=>"M", "yr"=>1993, "res"=>{"city"=>"Benton Station", "state"=>"ME", "loc"=>{"type"=>"Point", "coordinates"=>[-69.63321, 44....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000293884s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000538'), "info"=>{"fn"=>"Normand", "ln"=>"Hart", "g"=>"M", "yr"=>1976, "res"=>{"city"=>"Benton Station", "state"=>"ME", "loc"=>{"type"=>"Point", "coordinates"=>[-69.63321, 4...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000307705s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000539'), "info"=>{"fn"=>"Alejandro", "ln"=>"Hart", "g"=>"M", "yr"=>1965, "res"=>{"city"=>"Benton Station", "state"=>"ME", "loc"=>{"type"=>"Point", "coordinates"=>[-69.63321,...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00030614300000000004s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300053a'), "info"=>{"fn"=>"Effie", "ln"=>"Hart", "g"=>"F", "yr"=>1952, "res"=>{"city"=>"Benton Station", "state"=>"ME", "loc"=>{"type"=>"Point", "coordinates"=>[-69.63321, 44....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000313232s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300053b'), "info"=>{"fn"=>"Julia", "ln"=>"Elliott", "g"=>"F", "yr"=>1993, "res"=>{"city"=>"New Brunswick", "state"=>"NJ", "loc"=>{"type"=>"Point", "coordinates"=>[-74.448193, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000296269s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300053c'), "info"=>{"fn"=>"Jinny", "ln"=>"Elliott", "g"=>"F", "yr"=>1967, "res"=>{"city"=>"New Brunswick", "state"=>"NJ", "loc"=>{"type"=>"Point", "coordinates"=>[-74.448193, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000305369s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300053d'), "info"=>{"fn"=>"Arlen", "ln"=>"Elliott", "g"=>"M", "yr"=>1986, "res"=>{"city"=>"New Brunswick", "state"=>"NJ", "loc"=>{"type"=>"Point", "coordinates"=>[-74.448193, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000361904s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300053e'), "info"=>{"fn"=>"Chester", "ln"=>"Elliott", "g"=>"M", "yr"=>1954, "res"=>{"city"=>"New Brunswick", "state"=>"NJ", "loc"=>{"type"=>"Point", "coordinates"=>[-74.448193...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000258756s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300053f'), "info"=>{"fn"=>"Dorthey", "ln"=>"Cunningham", "g"=>"F", "yr"=>1974, "res"=>{"city"=>"Rampart", "state"=>"AK", "loc"=>{"type"=>"Point", "coordinates"=>[-150.011201, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.001160476s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000540'), "info"=>{"fn"=>"Mei", "ln"=>"Cunningham", "g"=>"F", "yr"=>1962, "res"=>{"city"=>"Rampart", "state"=>"AK", "loc"=>{"type"=>"Point", "coordinates"=>[-150.011201, 65.3...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00027104099999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000541'), "info"=>{"fn"=>"Lavenia", "ln"=>"Cunningham", "g"=>"F", "yr"=>1957, "res"=>{"city"=>"Rampart", "state"=>"AK", "loc"=>{"type"=>"Point", "coordinates"=>[-150.011201, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000311355s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000542'), "info"=>{"fn"=>"Branden", "ln"=>"Cunningham", "g"=>"M", "yr"=>1950, "res"=>{"city"=>"Rampart", "state"=>"AK", "loc"=>{"type"=>"Point", "coordinates"=>[-150.011201, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00034648599999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000543'), "info"=>{"fn"=>"Dorla", "ln"=>"Cunningham", "g"=>"F", "yr"=>1993, "res"=>{"city"=>"Rampart", "state"=>"AK", "loc"=>{"type"=>"Point", "coordinates"=>[-150.011201, 65...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000372631s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000544'), "info"=>{"fn"=>"Harry", "ln"=>"Knight", "g"=>"M", "yr"=>1994, "res"=>{"city"=>"Elkwood", "state"=>"VA", "loc"=>{"type"=>"Point", "coordinates"=>[-77.817031, 38.4652...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000323991s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000545'), "info"=>{"fn"=>"Rigoberto", "ln"=>"Knight", "g"=>"M", "yr"=>1967, "res"=>{"city"=>"Elkwood", "state"=>"VA", "loc"=>{"type"=>"Point", "coordinates"=>[-77.817031, 38....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000302915s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000546'), "info"=>{"fn"=>"Siu", "ln"=>"Bradley", "g"=>"F", "yr"=>1993, "res"=>{"city"=>"Escalante", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-111.603695, 37.76...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000373158s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000547'), "info"=>{"fn"=>"Carina", "ln"=>"Bradley", "g"=>"F", "yr"=>1956, "res"=>{"city"=>"Escalante", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-111.603695, 37...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00030707099999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000548'), "info"=>{"fn"=>"Kathern", "ln"=>"Bradley", "g"=>"F", "yr"=>1963, "res"=>{"city"=>"Escalante", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-111.603695, 3...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000293088s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000549'), "info"=>{"fn"=>"Venus", "ln"=>"Bradley", "g"=>"F", "yr"=>1952, "res"=>{"city"=>"Escalante", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-111.603695, 37....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00029605s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300054a'), "info"=>{"fn"=>"Brice", "ln"=>"Carroll", "g"=>"M", "yr"=>1983, "res"=>{"city"=>"Brockport", "state"=>"NY", "loc"=>{"type"=>"Point", "coordinates"=>[-77.936797, 43.2...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000283921s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300054b'), "info"=>{"fn"=>"Freddy", "ln"=>"Carroll", "g"=>"M", "yr"=>1958, "res"=>{"city"=>"Brockport", "state"=>"NY", "loc"=>{"type"=>"Point", "coordinates"=>[-77.936797, 43....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000284381s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300054c'), "info"=>{"fn"=>"Eric", "ln"=>"Hudson", "g"=>"F", "yr"=>1951, "res"=>{"city"=>"Granite", "state"=>"OK", "loc"=>{"type"=>"Point", "coordinates"=>[-99.388139, 34.97118...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000324357s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300054d'), "info"=>{"fn"=>"Lien", "ln"=>"Hudson", "g"=>"F", "yr"=>1981, "res"=>{"city"=>"Granite", "state"=>"OK", "loc"=>{"type"=>"Point", "coordinates"=>[-99.388139, 34.97118...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000309464s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300054e'), "info"=>{"fn"=>"Riley", "ln"=>"Hudson", "g"=>"M", "yr"=>1991, "res"=>{"city"=>"Granite", "state"=>"OK", "loc"=>{"type"=>"Point", "coordinates"=>[-99.388139, 34.9711...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00029488299999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300054f'), "info"=>{"fn"=>"Randy", "ln"=>"Hudson", "g"=>"M", "yr"=>1986, "res"=>{"city"=>"Granite", "state"=>"OK", "loc"=>{"type"=>"Point", "coordinates"=>[-99.388139, 34.9711...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00032446300000000004s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000550'), "info"=>{"fn"=>"Julie", "ln"=>"Armstrong", "g"=>"F", "yr"=>1968, "res"=>{"city"=>"Morse", "state"=>"TX", "loc"=>{"type"=>"Point", "coordinates"=>[-101.47288, 36.059...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000380671s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000551'), "info"=>{"fn"=>"Thanh", "ln"=>"Armstrong", "g"=>"M", "yr"=>1986, "res"=>{"city"=>"Morse", "state"=>"TX", "loc"=>{"type"=>"Point", "coordinates"=>[-101.47288, 36.059...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00036095s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000552'), "info"=>{"fn"=>"Kelvin", "ln"=>"Armstrong", "g"=>"M", "yr"=>1958, "res"=>{"city"=>"Morse", "state"=>"TX", "loc"=>{"type"=>"Point", "coordinates"=>[-101.47288, 36.05...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000341344s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000553'), "info"=>{"fn"=>"Ferne", "ln"=>"Armstrong", "g"=>"F", "yr"=>1949, "res"=>{"city"=>"Morse", "state"=>"TX", "loc"=>{"type"=>"Point", "coordinates"=>[-101.47288, 36.059...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00032604099999999995s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000554'), "info"=>{"fn"=>"Hugo", "ln"=>"Berry", "g"=>"M", "yr"=>1956, "res"=>{"city"=>"Cedartown", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.2459, 34.011196...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000287s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000555'), "info"=>{"fn"=>"Bella", "ln"=>"Berry", "g"=>"F", "yr"=>1964, "res"=>{"city"=>"Cedartown", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.2459, 34.01119...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000468431s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000556'), "info"=>{"fn"=>"Kenya", "ln"=>"Berry", "g"=>"F", "yr"=>1960, "res"=>{"city"=>"Cedartown", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.2459, 34.01119...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00031883700000000004s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000557'), "info"=>{"fn"=>"Delbert", "ln"=>"Berry", "g"=>"M", "yr"=>1972, "res"=>{"city"=>"Cedartown", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.2459, 34.011...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00034471s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000558'), "info"=>{"fn"=>"Randy", "ln"=>"Berry", "g"=>"F", "yr"=>1983, "res"=>{"city"=>"Cedartown", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.2459, 34.01119...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00033087899999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000559'), "info"=>{"fn"=>"Janee", "ln"=>"Andrews", "g"=>"F", "yr"=>1956, "res"=>{"city"=>"Silver City", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-103.283406, 4...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000299532s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300055a'), "info"=>{"fn"=>"Efrain", "ln"=>"Andrews", "g"=>"M", "yr"=>1978, "res"=>{"city"=>"Silver City", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-103.283406, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000263666s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300055b'), "info"=>{"fn"=>"Heidi", "ln"=>"Andrews", "g"=>"F", "yr"=>1973, "res"=>{"city"=>"Silver City", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-103.283406, 4...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00037478800000000003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300055c'), "info"=>{"fn"=>"Sung", "ln"=>"Andrews", "g"=>"M", "yr"=>1946, "res"=>{"city"=>"Silver City", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-103.283406, 44...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000326333s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300055d'), "info"=>{"fn"=>"Andrea", "ln"=>"Andrews", "g"=>"M", "yr"=>1978, "res"=>{"city"=>"Silver City", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-103.283406, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00033705400000000004s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300055e'), "info"=>{"fn"=>"Stephani", "ln"=>"Johnston", "g"=>"F", "yr"=>1978, "res"=>{"city"=>"Lower Brule", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-99.613896...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000503732s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300055f'), "info"=>{"fn"=>"Curtis", "ln"=>"Johnston", "g"=>"M", "yr"=>1970, "res"=>{"city"=>"Lower Brule", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-99.613896, ...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000336836s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000560'), "info"=>{"fn"=>"Christia", "ln"=>"Johnston", "g"=>"F", "yr"=>1992, "res"=>{"city"=>"Lower Brule", "state"=>"SD", "loc"=>{"type"=>"Point", "coordinates"=>[-99.613896...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00030077799999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000561'), "info"=>{"fn"=>"Joanna", "ln"=>"Ray", "g"=>"F", "yr"=>1950, "res"=>{"city"=>"Albion", "state"=>"IN", "loc"=>{"type"=>"Point", "coordinates"=>[-85.414183, 41.348217]...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00040584100000000005s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000562'), "info"=>{"fn"=>"Cindy", "ln"=>"Lane", "g"=>"F", "yr"=>1951, "res"=>{"city"=>"Reevesville", "state"=>"SC", "loc"=>{"type"=>"Point", "coordinates"=>[-80.66725, 33.187...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000499057s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000563'), "info"=>{"fn"=>"Carlos", "ln"=>"Lane", "g"=>"M", "yr"=>1966, "res"=>{"city"=>"Reevesville", "state"=>"SC", "loc"=>{"type"=>"Point", "coordinates"=>[-80.66725, 33.18...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000393468s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000564'), "info"=>{"fn"=>"Billy", "ln"=>"Lane", "g"=>"M", "yr"=>1988, "res"=>{"city"=>"Reevesville", "state"=>"SC", "loc"=>{"type"=>"Point", "coordinates"=>[-80.66725, 33.187...
